#TE	Order	Superfamily	Clade	Complete	Strand	Domains
RLG_cinful_zeon_AC186614_1565	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC192460_3502	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_cinful_zeon_AC193672_3742	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand INT|Retand
RLG_cinful_zeon_AC194347_4039	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand INT|Retand
RLG_cinful_zeon_AC194588_4160	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand aRH|Retand INT|Retand
RLG_cinful_zeon_AC194954_4372	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_cinful_zeon_AC194967_4388	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC195790_4706	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC198933_6214	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_cinful_zeon_AC199396_6426	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_cinful_zeon_AC199790_6582	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC199960_6694	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC200200_6794	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_cinful_zeon_AC201757_7049	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand INT|Retand
RLG_cinful_zeon_AC202991_7588	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC203004_7602	LTR	Gypsy	Retand	no	-	PROT|Retand RT|Retand INT|Retand
RLG_cinful_zeon_AC203825_7980	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC205031_8560	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_cinful_zeon_AC205118_8623	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC205768_9013	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_cinful_zeon_AC206171_9091	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_cinful_zeon_AC206615_9266	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_cinful_zeon_AC207332_9527	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC207755_9705	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC208228_9805	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC208420_9852	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC208661_9976	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC209373_10201	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC210140_10614	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_cinful_zeon_AC211144_11003	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_cinful_zeon_AC211573_11290	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC212696_11896	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand aRH|Retand INT|Retand
RLG_cinful_zeon_AC213887_12415	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_cinful_zeon_AC215255_13029	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_cinful_zeon_AC216587_13387	LTR	Gypsy	Retand	no	-	GAG|Retand
RLG_dagaf_AC182835_556	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_dagaf_AC195302_4533	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_dagaf_AC208646_9966	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_doke_AC186158_1307	LTR	Gypsy	Retand	no	-	GAG|Retand PROT|Retand RT|Retand aRH|Retand INT|Retand
RLG_doke_AC197224_5479	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_ekoj_AC194603_4173	LTR	Gypsy	Reina	no	+	RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_epohi_AC205903_9050	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ewib_AC207533_9599	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ewiut_AC194106_3871	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ewog_AC212715_11905	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_fege_AC205532_8884	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_feki_AC195127_4412	LTR	Copia	Ivana	no	+	PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLG_flip_AC193970_3791	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_flip_AC194904_4319	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_flip_AC203163_7675	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_flip_AC208040_9765	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_flip_AC211750_11412	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_flip_AC213672_12280	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_flip_AC214266_12595	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_fourf_AC202975_7570	LTR	Copia	TAR	yes	+	GAG|TAR PROT|TAR INT|TAR RT|TAR RH|TAR
RLG_fuved_AC204055_8151	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_gati_AC195589_4669	LTR	Gypsy	Reina	yes	?	CHD|Reina GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina
RLG_gofi_AC196116_4977	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_grande_AC200214_6803	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand RT|Retand aRH|Retand INT|Retand
RLG_guhis_AC198413_5999	LTR	Gypsy	CRM	yes	+	GAG|CRM PROT|CRM RT|CRM RH|CRM INT|CRM CHDCR|CRM
RLG_guwiot_AC207006_9429	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_gyma_AC197250_5506	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_gyma_AC198939_6228	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_gyma_AC206653_9288	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_gyte_AC207411_9568	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_hera_AC214536_12775	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_homy_AC197914_5822	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_huck_AC186577_1525	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC186603_1556	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC186656_1609	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand aRH|Retand INT|Retand
RLG_huck_AC190900_2713	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand
RLG_huck_AC191259_3001	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC193313_3542	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand
RLG_huck_AC194973_4393	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand RT|Retand INT|Retand
RLG_huck_AC195575_4652	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand
RLG_huck_AC199418_6452	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC199444_6460	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand
RLG_huck_AC203007_7610	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC208546_9913	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC208842_10038	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC210079_10574	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC210804_10865	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand aRH|Retand INT|Retand
RLG_huck_AC212331_11708	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC213042_12069	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC213612_12218	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand RT|Retand INT|Retand
RLG_huck_AC214833_12913	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_huck_AC216048_13250	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand RT|Retand aRH|Retand INT|Retand
RLG_hute_AC204317_8199	LTR	Gypsy	Reina	no	+	PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ikal_AC190798_2599	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_iseb_AC207352_9544	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_ivuk_AC194103_3869	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_iwim_AC203300_7761	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_janoov_AC209690_10294	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_jaws_AC186187_1320	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina RT|Reina CHD|Reina
RLG_kubi_AC195480_4624	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_kubi_AC196180_5016	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_labu_AC188126_2057	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_laiwa_AC214288_12602	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_lata_AC191117_2960	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand INT|Retand
RLG_lute_AC217373_13492	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_lyruom_AC185669_1267	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_lywy_AC194967_4386	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_moorud_AC199961_6697	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_mufeub_AC194206_3950	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_muojo_AC186807_1674	LTR	Copia	SIRE	no	+	PROT|SIRE INT|SIRE RT|SIRE
RLG_naijaj_AC205556_8907	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_nakovu_AC206324_9191	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_nihep_AC194441_4115	LTR	Gypsy	Retand	no	+	PROT|Retand RT|Retand INT|Retand
RLG_nobe_AC198224_5924	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_nopip_AC188036_2052	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ojam_AC198400_5989	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ojav_AC202435_7427	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ojokat_AC204297_8192	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_okopam_AC187789_1948	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_omoha_AC184843_894	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_onal_AC186648_1594	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_ovamef_AC196977_5281	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_oveah_AC206282_9165	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ovikoh_AC200886_1_999999	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_pebi_AC207888_9755	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_piube_AC183505_603	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_prem1_AC186287_1362	LTR	Gypsy	Tekay	no	+	GAG|Tekay
RLG_prem1_AC196065_4927	LTR	Gypsy	Tekay	no	+	RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_prem1_AC200105_6751	LTR	Gypsy	Tekay	no	+	RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_prem1_AC201801_7095	LTR	Gypsy	Tekay	no	+	CHD|Tekay
RLG_prem1_AC212325_11702	LTR	Gypsy	Tekay	no	+	RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_puck_AC215312_13067	LTR	Gypsy	Retand	no	+	GAG|Retand
RLG_puji_AC202156_7367	LTR	Gypsy	Retand	no	-	INT|Retand RT|Retand RH|Retand
RLG_reina_AC200147_6773	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_riiryl_AC193745_3743	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_rijuep_AC188965_2150	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina INT|Reina CHD|Reina
RLG_rimaar_AC197236_5493	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_rowi_AC203429_7862	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_rufefu_AC193384_3596	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ruugu_AC214105_12477	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_satulo_AC197006_5311	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_sehoad_AC198380_5972	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_seko_AC188710_2086	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_seuwe_AC210840_10901	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_sokiit_AC210743_10848	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_sowu_AC215679_13136	LTR	Gypsy	Reina	no	+	RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_suda_AC215200_12975	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_sywu_AC183899_694	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina RT|Reina RH|Reina CHD|Reina
RLG_taro_AC203167_7686	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_tekay_AC211245_11065	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_tituer_AC196493_5158	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ubid_AC210086_10583	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_udav_AC196188_5022	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_udokup_AC210420_10735	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ulik_AC205416_8790	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_umojev_AC204420_8262	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_uper_AC185487_1151	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_usif_AC206781_9344	LTR	Gypsy	Reina	no	+	RT|Reina RH|Reina CHD|Reina
RLG_usuf_AC208533_9903	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_uvet_AC194145_3904	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_vodida_AC203384_7831	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLG_vufi_AC198989_6257	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_waepo_AC190953_2782	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_weaniv_AC196414_5097	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_weki_AC194431_4099	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_wuge_AC190810_2615	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLG_wuwe_AC212122_11600	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_wyly_AC198779_6150	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_xilon_diguus_AC203313_7774	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLG_yfages_AC197085_5383	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ytub_AC187411_1880	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ywuv_AC197432_5589	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLG_ywyt_AC209975_10517	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand RT|Retand aRH|Retand INT|Retand
RLX_adun_AC193506_122	LTR	Copia	Ivana	no	+	GAG|Ivana PROT|Ivana
RLX_ahov_AC193643_3726	LTR	Copia	Ivana	yes	+	GAG|Ivana PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLX_ajeb_AC188141_66	LTR	Gypsy	CRM	no	+	CHDCR|CRM GAG|CRM
RLX_ajipe_AC183372_580	LTR	Copia	Ale	no	+	RT|Ale RH|Ale
RLX_awuhe_AC190897_2710	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_baha_AC187214_39	LTR	Copia	Ivana	no	+	GAG|Ivana PROT|Ivana
RLX_bawigu_AC208532_9902	LTR	Gypsy	Reina	no	+	RH|Reina
RLX_beboso_AC190260_76	LTR	Copia	Ivana	no	+	GAG|Ivana PROT|Ivana
RLX_beby_AC214433_12667	LTR	Gypsy	Reina	no	+	PROT|Reina
RLX_bene_AC198379_5969	LTR	Gypsy	Retand	no	-	GAG|Retand
RLX_biwa_AC194319_131	LTR	Gypsy	CRM	no	?	GAG|CRM CHDCR|CRM PROT|CRM
RLX_bobeg_AC193485_3670	LTR	Gypsy	Retand	yes	+	GAG|Retand PROT|Retand RT|Retand RH|Retand INT|Retand
RLX_bogu_AC198870_6180	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_bosovu_AC193480_119	LTR	Copia	Ivana	no	+	GAG|Ivana PROT|Ivana INT|Ivana RH|Ivana
RLX_bula_AC195180_138	LTR	Gypsy	Athila	no	+	GAG|Athila
RLX_crm_AC206920_9397	LTR	Gypsy	CRM	no	+	INT|CRM CHDCR|CRM
RLX_dabe_AC212399_11783	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina RT|Reina RH|Reina CHD|Reina
RLX_dady_AC210684_10809	LTR	Gypsy	Reina	no	+	INT|Reina CHD|Reina
RLX_doba_AC190263_77	LTR	Gypsy	Galadriel	no	+	GAG|Galadriel PROT|Galadriel RH|Galadriel CHD|Galadriel
RLX_ebeg_AC213788_12351	LTR	Copia	Ale	no	+	RH|Ale
RLX_ebel_AC210216_10670	LTR	Copia	Ale	no	+	GAG|Ale PROT|Ale INT|Ale RH|Ale
RLX_ebel_AC213044_12072	LTR	Copia	Ale	no	+	PROT|Ale INT|Ale RT|Ale RH|Ale
RLX_efaw_AC190815_91	LTR	Gypsy	CRM	no	+	CHDCR|CRM GAG|CRM
RLX_egisu_AC206234_9137	LTR	Gypsy	Tekay	no	+	RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLX_elalal_AC211887_11443	LTR	Copia	Ivana	no	+	GAG|Ivana
RLX_etin_AC194319_129	LTR	Gypsy	CRM	no	+	GAG|CRM CHDCR|CRM
RLX_eugene_AC200048_6717	LTR	Gypsy	CRM	no	+	GAG|CRM CHDCR|CRM
RLX_eweko_AC200180_6781	LTR	Gypsy	Retand	no	+	RT|Retand RH|Retand INT|Retand
RLX_ewigyw_AC185312_18	LTR	Gypsy	Reina	no	+	GAG|Reina
RLX_ewot_AC210077_10573	LTR	Gypsy	Reina	no	+	PROT|Reina
RLX_ewuof_AC188199_68	LTR	Gypsy	CRM	no	+	CHDCR|CRM GAG|CRM
RLX_fageri_AC204875_8470	LINE	unknown	unknown	unknown	?	ENDO|LINE RT|LINE GAG|Ikeros
RLX_fara_AC188142_67	LTR	Gypsy	CRM	no	+	GAG|CRM CHDCR|CRM
RLX_fehod_AC184774_851	LTR	Copia	Ivana	no	+	PROT|Ivana INT|Ivana RT|Ivana RH|Ivana
RLX_gate_AC197186_143	LTR	Gypsy	CRM	no	+	CHDCR|CRM GAG|CRM
RLX_gekog_AC203828_7984	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLX_geta_AC187066_33	LTR	Copia	Ale	no	+	GAG|Ale PROT|Ale INT|Ale
RLX_giream_AC204000_8116	LTR	Copia	Ale	no	+	GAG|Ale RH|Ale
RLX_gotur_AC201794_7086	LTR	Gypsy	Reina	no	+	PROT|Reina
RLX_guafa_AC188016_60	LTR	Gypsy	Galadriel	no	+	GAG|Galadriel PROT|Galadriel
RLX_guali_AC190263_78	LTR	Gypsy	CRM	no	+	CHDCR|CRM
RLX_gugu_AC193480_120	LTR	Copia	Ivana	no	+	GAG|Ivana PROT|Ivana
RLX_gunu_AC200292_6838	LTR	Copia	SIRE	no	+	GAG|SIRE
RLX_gunu_AC204937_8509	LTR	Copia	SIRE	no	+	PROT|SIRE INT|SIRE RT|SIRE RH|SIRE
RLX_gunu_AC209758_10359	LTR	Copia	SIRE	no	+	PROT|SIRE INT|SIRE RT|SIRE RH|SIRE GAG|SIRE
RLX_guwo_AC183661_638	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLX_halo_AC205330_8725	LTR	Gypsy	Reina	no	+	GAG|Reina INT|Reina CHD|Reina
RLX_hani_AC186285_1359	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLX_hooni_AC211474_11202	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_hopscotch_AC209396_10229	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLX_huti_AC197153_5449	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
